index, phase, min_index, max_index, parameter_scale, min_arith, max_arith, value_arith, min_param, max_param, value_param, name, type, category, process, label
1, 1, 1, 1, ARITHMETIC, 0.05, 0.75, 0.113799929243, 0.05, 0.75, 0.113799929243, pS2[9], "param_init_bounded_number","selectivity","selectivity","slope_for_TCF_selectivity_(females)"
1, 2, 1, 1, ARITHMETIC, 1, 50, 35.2852003129, 1, 50, 35.2852003129, pS2[10], "param_init_bounded_number","selectivity","selectivity","ascending_width_for_SCF_selectivity_(males,_pre-1997)"
1, 2, 1, 1, ARITHMETIC, 1, 50, 21.7521127986, 1, 50, 21.7521127986, pS2[11], "param_init_bounded_number","selectivity","selectivity","ascending_width_for_SCF_selectivity_(males,_1997-2004)"
1, 2, 1, 1, ARITHMETIC, 1, 50, 10.9037858332, 1, 50, 10.9037858332, pS2[12], "param_init_bounded_number","selectivity","selectivity","ascending_width_for_SCF_selectivity_(males,_2005+)"
1, 2, 1, 1, ARITHMETIC, 0.05, 0.5, 0.153783016019, 0.05, 0.5, 0.153783016019, pS2[13], "param_init_bounded_number","selectivity","selectivity","slope_for_SCF_selectivity_(females,_pre-1997)"
1, 2, 1, 1, ARITHMETIC, 0.05, 0.5, 0.270656553478, 0.05, 0.5, 0.270656553478, pS2[14], "param_init_bounded_number","selectivity","selectivity","slope_for_SCF_selectivity_(females,_1997-2004)"
1, 2, 1, 1, ARITHMETIC, 0.05, 0.5, 0.112540570876, 0.05, 0.5, 0.112540570876, pS2[15], "param_init_bounded_number","selectivity","selectivity","slope_for_SCF_selectivity_(females,_2005+)"
1, 2, 1, 1, ARITHMETIC, 0.01, 0.5, 0.032715998195, 0.01, 0.5, 0.032715998195, pS2[16], "param_init_bounded_number","selectivity","selectivity","slope_for_GF.AllGear_selectivity_(males,_pre-1987)"
1, 2, 1, 1, ARITHMETIC, 0.01, 0.5, 0.0396803118537, 0.01, 0.5, 0.0396803118537, pS2[17], "param_init_bounded_number","selectivity","selectivity","slope_for_GF.AllGear_selectivity_(males,_1987-1996)"
1, 2, 1, 1, ARITHMETIC, 0.01, 0.5, 0.138751049982, 0.01, 0.5, 0.138751049982, pS2[18], "param_init_bounded_number","selectivity","selectivity","slope_for_GF.AllGear_selectivity_(males,_1997+)"
1, 2, 1, 1, ARITHMETIC, 0.01, 0.5, 0.100129175282, 0.01, 0.5, 0.100129175282, pS2[19], "param_init_bounded_number","selectivity","selectivity","slope_for_GF.AllGear_selectivity_(females,_pre-1987)"
1, 2, 1, 1, ARITHMETIC, 0.01, 0.5, 0.162767843639, 0.01, 0.5, 0.162767843639, pS2[20], "param_init_bounded_number","selectivity","selectivity","slope_for_GF.AllGear_selectivity_(females,_1987-1996)"
1, 2, 1, 1, ARITHMETIC, 0.01, 0.5, 0.0841194432213, 0.01, 0.5, 0.0841194432213, pS2[21], "param_init_bounded_number","selectivity","selectivity","slope_for_GF.AllGear_selectivity_(females,_1997+)"
1, 3, 1, 1, ARITHMETIC, 5, 100, 18.3591236016, 5, 100, 18.3591236016, pS2[22], "param_init_bounded_number","selectivity","selectivity","width_for_RKF_selectivity_(males,_pre-1997)"
1, 3, 1, 1, ARITHMETIC, 5, 100, 19.9257705995, 5, 100, 19.9257705995, pS2[23], "param_init_bounded_number","selectivity","selectivity","width_for_RKF_selectivity_(males,_1997-2004)"
1, 3, 1, 1, ARITHMETIC, 5, 100, 31.0053585513, 5, 100, 31.0053585513, pS2[24], "param_init_bounded_number","selectivity","selectivity","width_for_RKF_selectivity_(males,_2005+)"
1, 3, 1, 1, ARITHMETIC, 5, 100, 29.8941689766, 5, 100, 29.8941689766, pS2[25], "param_init_bounded_number","selectivity","selectivity","width_for_RKF_selectivity_(males,_pre-1997)"
1, 3, 1, 1, ARITHMETIC, 5, 100, 27.9610636599, 5, 100, 27.9610636599, pS2[26], "param_init_bounded_number","selectivity","selectivity","width_for_RKF_selectivity_(males,_1997-2004)"
1, 3, 1, 1, ARITHMETIC, 5, 100, 23.1524254588, 5, 100, 23.1524254588, pS2[27], "param_init_bounded_number","selectivity","selectivity","width_for_RKF_selectivity_(males,_2005+)"
1, 1, 1, 1, ARITHMETIC, 0.2, 2, 0.513733498539, 0.2, 2, 0.513733498539, pS2[29], "param_init_bounded_number","selectivity","selectivity","slope_for_TCF_retention_(2013+)"
1, 2, 1, 1, ARITHMETIC, 1, 30, 23.1124833959, 1, 30, 23.1124833959, pS4[2], "param_init_bounded_number","selectivity","selectivity","descending_width_for_SCF_selectivity_(males,_1997-2004)"
1, 2, 1, 1, ARITHMETIC, 1, 30, 11.7044861111, 1, 30, 11.7044861111, pS4[3], "param_init_bounded_number","selectivity","selectivity","descending_width_for_SCF_selectivity_(males,_2005+)"
1, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.0848921701568, -0.5, 0.5, 0.0848921701568, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
2, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.179537429836, -0.5, 0.5, 0.179537429836, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
3, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.121494031827, -0.5, 0.5, 0.121494031827, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
4, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.123708424763, -0.5, 0.5, 0.123708424763, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
5, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.13690015761, -0.5, 0.5, 0.13690015761, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
6, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.119682818879, -0.5, 0.5, 0.119682818879, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
7, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.0174492409923, -0.5, 0.5, -0.0174492409923, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
8, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.0759140904573, -0.5, 0.5, -0.0759140904573, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
9, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.000255081108868, -0.5, 0.5, -0.000255081108868, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
10, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.0756806142446, -0.5, 0.5, 0.0756806142446, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
11, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.249749957637, -0.5, 0.5, 0.249749957637, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
12, 2, 1, 20, ARITHMETIC, -0.5, 0.5, 0.00388916077306, -0.5, 0.5, 0.00388916077306, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
13, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.212437418052, -0.5, 0.5, -0.212437418052, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
14, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.0100247954148, -0.5, 0.5, -0.0100247954148, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
15, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.102939448629, -0.5, 0.5, -0.102939448629, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
16, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.264523155066, -0.5, 0.5, -0.264523155066, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
17, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.0482540829504, -0.5, 0.5, -0.0482540829504, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
18, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.153966743412, -0.5, 0.5, -0.153966743412, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
19, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.101987742315, -0.5, 0.5, -0.101987742315, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
20, 2, 1, 20, ARITHMETIC, -0.5, 0.5, -0.107782967329, -0.5, 0.5, -0.107782967329, pDevsS1, "param_init_bounded_dev_vector","selectivity","selectivity","ln(z50_devs)_for_TCF_selectivity_(males,_1991+)"
1, 1, 1, 1, ARITHMETIC, -10, 2, -0.0564606596072, -10, 2, -0.0564606596072, pLnC[2], "param_init_bounded_number","fisheries","fisheries","TCF:_base_capture_rate,_1965+"
1, 2, 1, 1, ARITHMETIC, -10, 2, -3.20744398329, -10, 2, -3.20744398329, pLnC[4], "param_init_bounded_number","fisheries","fisheries","SCF:_base_capture_rate,_1992+"
1, 2, 1, 1, ARITHMETIC, -10, 2, -5.24862700447, -10, 2, -5.24862700447, pLnC[6], "param_init_bounded_number","fisheries","fisheries","GTF:_base_capture_rate,_ALL_YEARS"
1, 2, 1, 1, ARITHMETIC, -10, 2, -3.72853096527, -10, 2, -3.72853096527, pLnC[8], "param_init_bounded_number","fisheries","fisheries","RKF:_base_capture_rate,_1992+"
1, 1, 1, 1, ARITHMETIC, -5, 0, -2.21945842628, -5, 0, -2.21945842628, pDC2[1], "param_init_bounded_number","fisheries","fisheries","TCF:_female_offset"
1, 2, 1, 1, ARITHMETIC, -5, 0, -2.9693760305, -5, 0, -2.9693760305, pDC2[2], "param_init_bounded_number","fisheries","fisheries","SCF:_female_offset"
1, 2, 1, 1, ARITHMETIC, -5, 0, -0.746725988369, -5, 0, -0.746725988369, pDC2[3], "param_init_bounded_number","fisheries","fisheries","GTF:_female_offset"
1, 2, 1, 1, ARITHMETIC, -5, 0, -2.36256450892, -5, 0, -2.36256450892, pDC2[4], "param_init_bounded_number","fisheries","fisheries","RKF:_female_offset"
1, 1, 1, 44, ARITHMETIC, -5, 5, -1.18492850975, -5, 5, -1.18492850975, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
2, 1, 1, 44, ARITHMETIC, -5, 5, -0.299289316248, -5, 5, -0.299289316248, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
3, 1, 1, 44, ARITHMETIC, -5, 5, -0.607821163837, -5, 5, -0.607821163837, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
4, 1, 1, 44, ARITHMETIC, -5, 5, 0.188691986165, -5, 5, 0.188691986165, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
5, 1, 1, 44, ARITHMETIC, -5, 5, 3.90236807388, -5, 5, 3.90236807388, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
6, 1, 1, 44, ARITHMETIC, -5, 5, 4.19661441846, -5, 5, 4.19661441846, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
7, 1, 1, 44, ARITHMETIC, -5, 5, 2.87081980898, -5, 5, 2.87081980898, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
8, 1, 1, 44, ARITHMETIC, -5, 5, 2.8676188603, -5, 5, 2.8676188603, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
9, 1, 1, 44, ARITHMETIC, -5, 5, -1.05133760484, -5, 5, -1.05133760484, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
10, 1, 1, 44, ARITHMETIC, -5, 5, -1.54263671752, -5, 5, -1.54263671752, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
11, 1, 1, 44, ARITHMETIC, -5, 5, -0.0948824653244, -5, 5, -0.0948824653244, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
12, 1, 1, 44, ARITHMETIC, -5, 5, 1.92415788465, -5, 5, 1.92415788465, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
13, 1, 1, 44, ARITHMETIC, -5, 5, 1.24563662801, -5, 5, 1.24563662801, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
14, 1, 1, 44, ARITHMETIC, -5, 5, 2.16366551986, -5, 5, 2.16366551986, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
15, 1, 1, 44, ARITHMETIC, -5, 5, 2.45653348594, -5, 5, 2.45653348594, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
16, 1, 1, 44, ARITHMETIC, -5, 5, 1.58650981625, -5, 5, 1.58650981625, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
17, 1, 1, 44, ARITHMETIC, -5, 5, 1.76856052681, -5, 5, 1.76856052681, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
18, 1, 1, 44, ARITHMETIC, -5, 5, -1.15533577043, -5, 5, -1.15533577043, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
19, 1, 1, 44, ARITHMETIC, -5, 5, -3.63441457896, -5, 5, -3.63441457896, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
20, 1, 1, 44, ARITHMETIC, -5, 5, -0.385924248393, -5, 5, -0.385924248393, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
21, 1, 1, 44, ARITHMETIC, -5, 5, -0.471381305963, -5, 5, -0.471381305963, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
22, 1, 1, 44, ARITHMETIC, -5, 5, -0.703892954002, -5, 5, -0.703892954002, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
23, 1, 1, 44, ARITHMETIC, -5, 5, -0.0986638304717, -5, 5, -0.0986638304717, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
24, 1, 1, 44, ARITHMETIC, -5, 5, 1.88993904353, -5, 5, 1.88993904353, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
25, 1, 1, 44, ARITHMETIC, -5, 5, 3.07871139924, -5, 5, 3.07871139924, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
26, 1, 1, 44, ARITHMETIC, -5, 5, 2.43815325347, -5, 5, 2.43815325347, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
27, 1, 1, 44, ARITHMETIC, -5, 5, 0.976825328082, -5, 5, 0.976825328082, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
28, 1, 1, 44, ARITHMETIC, -5, 5, 0.21484399097, -5, 5, 0.21484399097, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
29, 1, 1, 44, ARITHMETIC, -5, 5, 0.545348964209, -5, 5, 0.545348964209, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
30, 1, 1, 44, ARITHMETIC, -5, 5, -0.170226243825, -5, 5, -0.170226243825, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
31, 1, 1, 44, ARITHMETIC, -5, 5, -2.06625962286, -5, 5, -2.06625962286, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
32, 1, 1, 44, ARITHMETIC, -5, 5, -0.86254383777, -5, 5, -0.86254383777, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
33, 1, 1, 44, ARITHMETIC, -5, 5, -2.8662413329, -5, 5, -2.8662413329, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
34, 1, 1, 44, ARITHMETIC, -5, 5, -2.69312981865, -5, 5, -2.69312981865, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
35, 1, 1, 44, ARITHMETIC, -5, 5, -3.1570344859, -5, 5, -3.1570344859, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
36, 1, 1, 44, ARITHMETIC, -5, 5, -1.02294093091, -5, 5, -1.02294093091, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
37, 1, 1, 44, ARITHMETIC, -5, 5, 0.160524362941, -5, 5, 0.160524362941, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
38, 1, 1, 44, ARITHMETIC, -5, 5, -1.00960979817, -5, 5, -1.00960979817, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
39, 1, 1, 44, ARITHMETIC, -5, 5, -0.69561856682, -5, 5, -0.69561856682, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
40, 1, 1, 44, ARITHMETIC, -5, 5, -1.14600920427, -5, 5, -1.14600920427, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
41, 1, 1, 44, ARITHMETIC, -5, 5, -2.4119909343, -5, 5, -2.4119909343, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
42, 1, 1, 44, ARITHMETIC, -5, 5, -1.79696116918, -5, 5, -1.79696116918, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
43, 1, 1, 44, ARITHMETIC, -5, 5, -2.2517639458, -5, 5, -2.2517639458, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
44, 1, 1, 44, ARITHMETIC, -5, 5, -1.09468499466, -5, 5, -1.09468499466, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","TCF:_1965-1984,_1987-1996,_2005-2009,_2013-2015,_2017-2018"
1, 2, 1, 32, ARITHMETIC, -5, 5, 2.87064619683, -5, 5, 2.87064619683, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
2, 2, 1, 32, ARITHMETIC, -5, 5, 0.858114901803, -5, 5, 0.858114901803, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
3, 2, 1, 32, ARITHMETIC, -5, 5, 1.97095949692, -5, 5, 1.97095949692, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
4, 2, 1, 32, ARITHMETIC, -5, 5, 1.22204057927, -5, 5, 1.22204057927, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
5, 2, 1, 32, ARITHMETIC, -5, 5, 0.812420026898, -5, 5, 0.812420026898, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
6, 2, 1, 32, ARITHMETIC, -5, 5, 0.214428216639, -5, 5, 0.214428216639, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
7, 2, 1, 32, ARITHMETIC, -5, 5, 0.6381084751, -5, 5, 0.6381084751, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
8, 2, 1, 32, ARITHMETIC, -5, 5, 0.4680205064, -5, 5, 0.4680205064, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
9, 2, 1, 32, ARITHMETIC, -5, 5, 0.812951517897, -5, 5, 0.812951517897, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
10, 2, 1, 32, ARITHMETIC, -5, 5, -0.224800559655, -5, 5, -0.224800559655, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
11, 2, 1, 32, ARITHMETIC, -5, 5, -0.867272948944, -5, 5, -0.867272948944, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
12, 2, 1, 32, ARITHMETIC, -5, 5, 0.21191264184, -5, 5, 0.21191264184, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
13, 2, 1, 32, ARITHMETIC, -5, 5, -2.2976657469, -5, 5, -2.2976657469, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
14, 2, 1, 32, ARITHMETIC, -5, 5, -2.67519380906, -5, 5, -2.67519380906, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
15, 2, 1, 32, ARITHMETIC, -5, 5, -1.55841093626, -5, 5, -1.55841093626, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
16, 2, 1, 32, ARITHMETIC, -5, 5, -0.639803201499, -5, 5, -0.639803201499, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
17, 2, 1, 32, ARITHMETIC, -5, 5, -0.185310774979, -5, 5, -0.185310774979, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
18, 2, 1, 32, ARITHMETIC, -5, 5, -0.403186349252, -5, 5, -0.403186349252, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
19, 2, 1, 32, ARITHMETIC, -5, 5, 0.632586448036, -5, 5, 0.632586448036, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
20, 2, 1, 32, ARITHMETIC, -5, 5, 0.984145833643, -5, 5, 0.984145833643, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
21, 2, 1, 32, ARITHMETIC, -5, 5, 0.294000276602, -5, 5, 0.294000276602, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
22, 2, 1, 32, ARITHMETIC, -5, 5, -0.334439660123, -5, 5, -0.334439660123, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
23, 2, 1, 32, ARITHMETIC, -5, 5, -0.118515502288, -5, 5, -0.118515502288, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
24, 2, 1, 32, ARITHMETIC, -5, 5, -0.459271387496, -5, 5, -0.459271387496, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
25, 2, 1, 32, ARITHMETIC, -5, 5, 1.25808455452, -5, 5, 1.25808455452, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
26, 2, 1, 32, ARITHMETIC, -5, 5, 0.832439109186, -5, 5, 0.832439109186, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
27, 2, 1, 32, ARITHMETIC, -5, 5, 0.0963141758594, -5, 5, 0.0963141758594, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
28, 2, 1, 32, ARITHMETIC, -5, 5, -0.743402742367, -5, 5, -0.743402742367, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
29, 2, 1, 32, ARITHMETIC, -5, 5, -0.29125136967, -5, 5, -0.29125136967, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
30, 2, 1, 32, ARITHMETIC, -5, 5, 0.110085194525, -5, 5, 0.110085194525, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
31, 2, 1, 32, ARITHMETIC, -5, 5, -2.21332608768, -5, 5, -2.21332608768, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
32, 2, 1, 32, ARITHMETIC, -5, 5, -1.27540707581, -5, 5, -1.27540707581, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","SCF:_1992+"
1, 2, 1, 51, ARITHMETIC, -5, 5, 2.47325400153, -5, 5, 2.47325400153, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","GF.AllGear:_1973+"
2, 2, 1, 51, ARITHMETIC, -5, 5, 0.772060416236, -5, 5, 0.772060416236, pDevsLnC, "param_init_bounded_dev_vector","fisheries","fisheries","GF.AllGear:_1973+"
